,trend_window,osc_range,div_threshold,symbol,period,month,trades,win,lose,profit,loss,total,winrate
193,10,0.03,2.5,ETHUSDT,1m,2025-04,4,3,1,10.06272264198697,-0.3237706745129478,9.738951967474021,0.75
194,10,0.03,2.5,ETHUSDT,1m,2025-05,4,3,1,4.1076283212150635,-0.6105397202376577,3.4970886009774063,0.75
195,10,0.03,2.5,ETHUSDT,5m,2025-03,1,1,0,1.7700334524443093,0.0,1.7700334524443093,1.0
196,10,0.03,2.5,ETHUSDT,5m,2025-04,2,1,1,27.11092034195372,-8.715669424873951,18.395250917079768,0.5
197,10,0.03,2.5,ETHUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
198,10,0.03,2.5,ETHUSDT,30m,2025-03,1,1,0,8.217182497331912,0.0,8.217182497331912,1.0
199,10,0.03,2.5,ETHUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
200,10,0.03,2.5,ETHUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
201,10,0.03,2.5,ETHUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
202,10,0.03,2.5,ETHUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
203,10,0.03,2.5,ETHUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
204,10,0.03,2.5,SOLUSDT,1m,2025-03,1,1,0,3.9080459770114993,0.0,3.9080459770114993,1.0
205,10,0.03,2.5,SOLUSDT,1m,2025-04,3,2,1,40.47984583904483,-2.379547689282218,38.10029814976261,0.6666666666666666
206,10,0.03,2.5,SOLUSDT,1m,2025-05,1,0,1,0.0,-1.5426124699395831,-1.5426124699395831,0.0
207,10,0.03,2.5,SOLUSDT,5m,2025-03,0,0,0,0.0,0.0,0.0,0.0
208,10,0.03,2.5,SOLUSDT,5m,2025-04,0,0,0,0.0,0.0,0.0,0.0
209,10,0.03,2.5,SOLUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
210,10,0.03,2.5,SOLUSDT,30m,2025-03,0,0,0,0.0,0.0,0.0,0.0
211,10,0.03,2.5,SOLUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
212,10,0.03,2.5,SOLUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
213,10,0.03,2.5,SOLUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
214,10,0.03,2.5,SOLUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
215,10,0.03,2.5,SOLUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
216,10,0.05,1.5,BTCUSDT,1m,2025-03,2,1,1,0.7391082262203138,-0.1625282270360604,0.5765799991842534,0.5
217,10,0.05,1.5,BTCUSDT,1m,2025-04,6,6,0,13.542292274729942,0.0,13.542292274729942,1.0
218,10,0.05,1.5,BTCUSDT,1m,2025-05,8,6,2,10.884047952544483,-1.678606244817075,9.205441707727408,0.75
219,10,0.05,1.5,BTCUSDT,5m,2025-03,1,0,1,0.0,-6.941373676032577,-6.941373676032577,0.0
220,10,0.05,1.5,BTCUSDT,5m,2025-04,1,1,0,7.748246828143017,0.0,7.748246828143017,1.0
221,10,0.05,1.5,BTCUSDT,5m,2025-05,2,2,0,3.183134806844551,0.0,3.183134806844551,1.0
222,10,0.05,1.5,BTCUSDT,30m,2025-03,1,1,0,5.930480298390896,0.0,5.930480298390896,1.0
223,10,0.05,1.5,BTCUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
224,10,0.05,1.5,BTCUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
225,10,0.05,1.5,BTCUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
226,10,0.05,1.5,BTCUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
227,10,0.05,1.5,BTCUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
228,10,0.05,1.5,ETHUSDT,1m,2025-03,4,4,0,8.165006089259052,0.0,8.165006089259052,1.0
229,10,0.05,1.5,ETHUSDT,1m,2025-04,4,3,1,10.06272264198697,-0.3237706745129478,9.738951967474021,0.75
230,10,0.05,1.5,ETHUSDT,1m,2025-05,4,3,1,4.1076283212150635,-0.6105397202376577,3.4970886009774063,0.75
231,10,0.05,1.5,ETHUSDT,5m,2025-03,1,1,0,1.7700334524443093,0.0,1.7700334524443093,1.0
232,10,0.05,1.5,ETHUSDT,5m,2025-04,2,1,1,27.11092034195372,-8.715669424873951,18.395250917079768,0.5
233,10,0.05,1.5,ETHUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
234,10,0.05,1.5,ETHUSDT,30m,2025-03,1,1,0,8.217182497331912,0.0,8.217182497331912,1.0
235,10,0.05,1.5,ETHUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
236,10,0.05,1.5,ETHUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
237,10,0.05,1.5,ETHUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
238,10,0.05,1.5,ETHUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
239,10,0.05,1.5,ETHUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
240,10,0.05,1.5,SOLUSDT,1m,2025-03,1,1,0,3.9080459770114993,0.0,3.9080459770114993,1.0
241,10,0.05,1.5,SOLUSDT,1m,2025-04,3,2,1,40.47984583904483,-2.379547689282218,38.10029814976261,0.6666666666666666
242,10,0.05,1.5,SOLUSDT,1m,2025-05,1,0,1,0.0,-1.5426124699395831,-1.5426124699395831,0.0
243,10,0.05,1.5,SOLUSDT,5m,2025-03,0,0,0,0.0,0.0,0.0,0.0
244,10,0.05,1.5,SOLUSDT,5m,2025-04,0,0,0,0.0,0.0,0.0,0.0
245,10,0.05,1.5,SOLUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
246,10,0.05,1.5,SOLUSDT,30m,2025-03,0,0,0,0.0,0.0,0.0,0.0
247,10,0.05,1.5,SOLUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
248,10,0.05,1.5,SOLUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
249,10,0.05,1.5,SOLUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
250,10,0.05,1.5,SOLUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
251,10,0.05,1.5,SOLUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
252,10,0.05,2.0,BTCUSDT,1m,2025-03,2,1,1,0.7391082262203138,-0.1625282270360604,0.5765799991842534,0.5
253,10,0.05,2.0,BTCUSDT,1m,2025-04,6,6,0,13.542292274729942,0.0,13.542292274729942,1.0
254,10,0.05,2.0,BTCUSDT,1m,2025-05,8,6,2,10.884047952544483,-1.678606244817075,9.205441707727408,0.75
255,10,0.05,2.0,BTCUSDT,5m,2025-03,1,0,1,0.0,-6.941373676032577,-6.941373676032577,0.0
256,10,0.05,2.0,BTCUSDT,5m,2025-04,1,1,0,7.748246828143017,0.0,7.748246828143017,1.0
257,10,0.05,2.0,BTCUSDT,5m,2025-05,2,2,0,3.183134806844551,0.0,3.183134806844551,1.0
258,10,0.05,2.0,BTCUSDT,30m,2025-03,1,1,0,5.930480298390896,0.0,5.930480298390896,1.0
259,10,0.05,2.0,BTCUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
260,10,0.05,2.0,BTCUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
261,10,0.05,2.0,BTCUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
262,10,0.05,2.0,BTCUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
263,10,0.05,2.0,BTCUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
264,10,0.05,2.0,ETHUSDT,1m,2025-03,4,4,0,8.165006089259052,0.0,8.165006089259052,1.0
265,10,0.05,2.0,ETHUSDT,1m,2025-04,4,3,1,10.06272264198697,-0.3237706745129478,9.738951967474021,0.75
266,10,0.05,2.0,ETHUSDT,1m,2025-05,4,3,1,4.1076283212150635,-0.6105397202376577,3.4970886009774063,0.75
267,10,0.05,2.0,ETHUSDT,5m,2025-03,1,1,0,1.7700334524443093,0.0,1.7700334524443093,1.0
268,10,0.05,2.0,ETHUSDT,5m,2025-04,2,1,1,27.11092034195372,-8.715669424873951,18.395250917079768,0.5
269,10,0.05,2.0,ETHUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
270,10,0.05,2.0,ETHUSDT,30m,2025-03,1,1,0,8.217182497331912,0.0,8.217182497331912,1.0
271,10,0.05,2.0,ETHUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
272,10,0.05,2.0,ETHUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
273,10,0.05,2.0,ETHUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
274,10,0.05,2.0,ETHUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
275,10,0.05,2.0,ETHUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
276,10,0.05,2.0,SOLUSDT,1m,2025-03,1,1,0,3.9080459770114993,0.0,3.9080459770114993,1.0
277,10,0.05,2.0,SOLUSDT,1m,2025-04,3,2,1,40.47984583904483,-2.379547689282218,38.10029814976261,0.6666666666666666
278,10,0.05,2.0,SOLUSDT,1m,2025-05,1,0,1,0.0,-1.5426124699395831,-1.5426124699395831,0.0
279,10,0.05,2.0,SOLUSDT,5m,2025-03,0,0,0,0.0,0.0,0.0,0.0
280,10,0.05,2.0,SOLUSDT,5m,2025-04,0,0,0,0.0,0.0,0.0,0.0
281,10,0.05,2.0,SOLUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
282,10,0.05,2.0,SOLUSDT,30m,2025-03,0,0,0,0.0,0.0,0.0,0.0
283,10,0.05,2.0,SOLUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
284,10,0.05,2.0,SOLUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
285,10,0.05,2.0,SOLUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
286,10,0.05,2.0,SOLUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
287,10,0.05,2.0,SOLUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
288,10,0.05,2.5,BTCUSDT,1m,2025-03,2,1,1,0.7391082262203138,-0.1625282270360604,0.5765799991842534,0.5
289,10,0.05,2.5,BTCUSDT,1m,2025-04,6,6,0,13.542292274729942,0.0,13.542292274729942,1.0
290,10,0.05,2.5,BTCUSDT,1m,2025-05,8,6,2,10.884047952544483,-1.678606244817075,9.205441707727408,0.75
291,10,0.05,2.5,BTCUSDT,5m,2025-03,1,0,1,0.0,-6.941373676032577,-6.941373676032577,0.0
292,10,0.05,2.5,BTCUSDT,5m,2025-04,1,1,0,7.748246828143017,0.0,7.748246828143017,1.0
293,10,0.05,2.5,BTCUSDT,5m,2025-05,2,2,0,3.183134806844551,0.0,3.183134806844551,1.0
294,10,0.05,2.5,BTCUSDT,30m,2025-03,1,1,0,5.930480298390896,0.0,5.930480298390896,1.0
295,10,0.05,2.5,BTCUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
296,10,0.05,2.5,BTCUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
297,10,0.05,2.5,BTCUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
298,10,0.05,2.5,BTCUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
299,10,0.05,2.5,BTCUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
300,10,0.05,2.5,ETHUSDT,1m,2025-03,4,4,0,8.165006089259052,0.0,8.165006089259052,1.0
301,10,0.05,2.5,ETHUSDT,1m,2025-04,4,3,1,10.06272264198697,-0.3237706745129478,9.738951967474021,0.75
302,10,0.05,2.5,ETHUSDT,1m,2025-05,4,3,1,4.1076283212150635,-0.6105397202376577,3.4970886009774063,0.75
303,10,0.05,2.5,ETHUSDT,5m,2025-03,1,1,0,1.7700334524443093,0.0,1.7700334524443093,1.0
304,10,0.05,2.5,ETHUSDT,5m,2025-04,2,1,1,27.11092034195372,-8.715669424873951,18.395250917079768,0.5
305,10,0.05,2.5,ETHUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
306,10,0.05,2.5,ETHUSDT,30m,2025-03,1,1,0,8.217182497331912,0.0,8.217182497331912,1.0
307,10,0.05,2.5,ETHUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
308,10,0.05,2.5,ETHUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
309,10,0.05,2.5,ETHUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
310,10,0.05,2.5,ETHUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
311,10,0.05,2.5,ETHUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
312,10,0.05,2.5,SOLUSDT,1m,2025-03,1,1,0,3.9080459770114993,0.0,3.9080459770114993,1.0
313,10,0.05,2.5,SOLUSDT,1m,2025-04,3,2,1,40.47984583904483,-2.379547689282218,38.10029814976261,0.6666666666666666
314,10,0.05,2.5,SOLUSDT,1m,2025-05,1,0,1,0.0,-1.5426124699395831,-1.5426124699395831,0.0
315,10,0.05,2.5,SOLUSDT,5m,2025-03,0,0,0,0.0,0.0,0.0,0.0
316,10,0.05,2.5,SOLUSDT,5m,2025-04,0,0,0,0.0,0.0,0.0,0.0
317,10,0.05,2.5,SOLUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
318,10,0.05,2.5,SOLUSDT,30m,2025-03,0,0,0,0.0,0.0,0.0,0.0
319,10,0.05,2.5,SOLUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
320,10,0.05,2.5,SOLUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
321,10,0.05,2.5,SOLUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
322,10,0.05,2.5,SOLUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
323,10,0.05,2.5,SOLUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
324,20,0.02,1.5,BTCUSDT,1m,2025-03,2,1,1,0.7391082262203138,-0.1625282270360604,0.5765799991842534,0.5
325,20,0.02,1.5,BTCUSDT,1m,2025-04,6,6,0,13.542292274729942,0.0,13.542292274729942,1.0
326,20,0.02,1.5,BTCUSDT,1m,2025-05,8,6,2,10.884047952544483,-1.678606244817075,9.205441707727408,0.75
327,20,0.02,1.5,BTCUSDT,5m,2025-03,1,0,1,0.0,-6.941373676032577,-6.941373676032577,0.0
328,20,0.02,1.5,BTCUSDT,5m,2025-04,1,1,0,7.748246828143017,0.0,7.748246828143017,1.0
329,20,0.02,1.5,BTCUSDT,5m,2025-05,2,2,0,3.183134806844551,0.0,3.183134806844551,1.0
330,20,0.02,1.5,BTCUSDT,30m,2025-03,1,1,0,5.930480298390896,0.0,5.930480298390896,1.0
331,20,0.02,1.5,BTCUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
332,20,0.02,1.5,BTCUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
333,20,0.02,1.5,BTCUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
334,20,0.02,1.5,BTCUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
335,20,0.02,1.5,BTCUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
336,20,0.02,1.5,ETHUSDT,1m,2025-03,4,4,0,8.165006089259052,0.0,8.165006089259052,1.0
337,20,0.02,1.5,ETHUSDT,1m,2025-04,4,3,1,10.06272264198697,-0.3237706745129478,9.738951967474021,0.75
338,20,0.02,1.5,ETHUSDT,1m,2025-05,4,3,1,4.1076283212150635,-0.6105397202376577,3.4970886009774063,0.75
339,20,0.02,1.5,ETHUSDT,5m,2025-03,1,1,0,1.7700334524443093,0.0,1.7700334524443093,1.0
340,20,0.02,1.5,ETHUSDT,5m,2025-04,2,1,1,27.11092034195372,-8.715669424873951,18.395250917079768,0.5
341,20,0.02,1.5,ETHUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
342,20,0.02,1.5,ETHUSDT,30m,2025-03,1,1,0,8.217182497331912,0.0,8.217182497331912,1.0
343,20,0.02,1.5,ETHUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
344,20,0.02,1.5,ETHUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
345,20,0.02,1.5,ETHUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
346,20,0.02,1.5,ETHUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
347,20,0.02,1.5,ETHUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
348,20,0.02,1.5,SOLUSDT,1m,2025-03,1,1,0,3.9080459770114993,0.0,3.9080459770114993,1.0
349,20,0.02,1.5,SOLUSDT,1m,2025-04,3,2,1,40.47984583904483,-2.379547689282218,38.10029814976261,0.6666666666666666
350,20,0.02,1.5,SOLUSDT,1m,2025-05,1,0,1,0.0,-1.5426124699395831,-1.5426124699395831,0.0
351,20,0.02,1.5,SOLUSDT,5m,2025-03,0,0,0,0.0,0.0,0.0,0.0
352,20,0.02,1.5,SOLUSDT,5m,2025-04,0,0,0,0.0,0.0,0.0,0.0
353,20,0.02,1.5,SOLUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
354,20,0.02,1.5,SOLUSDT,30m,2025-03,0,0,0,0.0,0.0,0.0,0.0
355,20,0.02,1.5,SOLUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
356,20,0.02,1.5,SOLUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
357,20,0.02,1.5,SOLUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
358,20,0.02,1.5,SOLUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
359,20,0.02,1.5,SOLUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
360,20,0.02,2.0,BTCUSDT,1m,2025-03,2,1,1,0.7391082262203138,-0.1625282270360604,0.5765799991842534,0.5
361,20,0.02,2.0,BTCUSDT,1m,2025-04,6,6,0,13.542292274729942,0.0,13.542292274729942,1.0
362,20,0.02,2.0,BTCUSDT,1m,2025-05,8,6,2,10.884047952544483,-1.678606244817075,9.205441707727408,0.75
363,20,0.02,2.0,BTCUSDT,5m,2025-03,1,0,1,0.0,-6.941373676032577,-6.941373676032577,0.0
364,20,0.02,2.0,BTCUSDT,5m,2025-04,1,1,0,7.748246828143017,0.0,7.748246828143017,1.0
365,20,0.02,2.0,BTCUSDT,5m,2025-05,2,2,0,3.183134806844551,0.0,3.183134806844551,1.0
366,20,0.02,2.0,BTCUSDT,30m,2025-03,1,1,0,5.930480298390896,0.0,5.930480298390896,1.0
367,20,0.02,2.0,BTCUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
368,20,0.02,2.0,BTCUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
369,20,0.02,2.0,BTCUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
370,20,0.02,2.0,BTCUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
371,20,0.02,2.0,BTCUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
372,20,0.02,2.0,ETHUSDT,1m,2025-03,4,4,0,8.165006089259052,0.0,8.165006089259052,1.0
373,20,0.02,2.0,ETHUSDT,1m,2025-04,4,3,1,10.06272264198697,-0.3237706745129478,9.738951967474021,0.75
374,20,0.02,2.0,ETHUSDT,1m,2025-05,4,3,1,4.1076283212150635,-0.6105397202376577,3.4970886009774063,0.75
375,20,0.02,2.0,ETHUSDT,5m,2025-03,1,1,0,1.7700334524443093,0.0,1.7700334524443093,1.0
376,20,0.02,2.0,ETHUSDT,5m,2025-04,2,1,1,27.11092034195372,-8.715669424873951,18.395250917079768,0.5
377,20,0.02,2.0,ETHUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
378,20,0.02,2.0,ETHUSDT,30m,2025-03,1,1,0,8.217182497331912,0.0,8.217182497331912,1.0
379,20,0.02,2.0,ETHUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
380,20,0.02,2.0,ETHUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
381,20,0.02,2.0,ETHUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
382,20,0.02,2.0,ETHUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
383,20,0.02,2.0,ETHUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
384,20,0.02,2.0,SOLUSDT,1m,2025-03,1,1,0,3.9080459770114993,0.0,3.9080459770114993,1.0
385,20,0.02,2.0,SOLUSDT,1m,2025-04,3,2,1,40.47984583904483,-2.379547689282218,38.10029814976261,0.6666666666666666
