,trend_window,osc_range,div_threshold,symbol,period,month,trades,win,lose,profit,loss,total,winrate
386,20,0.02,2.0,SOLUSDT,1m,2025-05,1,0,1,0.0,-1.5426124699395831,-1.5426124699395831,0.0
387,20,0.02,2.0,SOLUSDT,5m,2025-03,0,0,0,0.0,0.0,0.0,0.0
388,20,0.02,2.0,SOLUSDT,5m,2025-04,0,0,0,0.0,0.0,0.0,0.0
389,20,0.02,2.0,SOLUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
390,20,0.02,2.0,SOLUSDT,30m,2025-03,0,0,0,0.0,0.0,0.0,0.0
391,20,0.02,2.0,SOLUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
392,20,0.02,2.0,SOLUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
393,20,0.02,2.0,SOLUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
394,20,0.02,2.0,SOLUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
395,20,0.02,2.0,SOLUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
396,20,0.02,2.5,BTCUSDT,1m,2025-03,2,1,1,0.7391082262203138,-0.1625282270360604,0.5765799991842534,0.5
397,20,0.02,2.5,BTCUSDT,1m,2025-04,6,6,0,13.542292274729942,0.0,13.542292274729942,1.0
398,20,0.02,2.5,BTCUSDT,1m,2025-05,8,6,2,10.884047952544483,-1.678606244817075,9.205441707727408,0.75
399,20,0.02,2.5,BTCUSDT,5m,2025-03,1,0,1,0.0,-6.941373676032577,-6.941373676032577,0.0
400,20,0.02,2.5,BTCUSDT,5m,2025-04,1,1,0,7.748246828143017,0.0,7.748246828143017,1.0
401,20,0.02,2.5,BTCUSDT,5m,2025-05,2,2,0,3.183134806844551,0.0,3.183134806844551,1.0
402,20,0.02,2.5,BTCUSDT,30m,2025-03,1,1,0,5.930480298390896,0.0,5.930480298390896,1.0
403,20,0.02,2.5,BTCUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
404,20,0.02,2.5,BTCUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
405,20,0.02,2.5,BTCUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
406,20,0.02,2.5,BTCUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
407,20,0.02,2.5,BTCUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
408,20,0.02,2.5,ETHUSDT,1m,2025-03,4,4,0,8.165006089259052,0.0,8.165006089259052,1.0
409,20,0.02,2.5,ETHUSDT,1m,2025-04,4,3,1,10.06272264198697,-0.3237706745129478,9.738951967474021,0.75
410,20,0.02,2.5,ETHUSDT,1m,2025-05,4,3,1,4.1076283212150635,-0.6105397202376577,3.4970886009774063,0.75
411,20,0.02,2.5,ETHUSDT,5m,2025-03,1,1,0,1.7700334524443093,0.0,1.7700334524443093,1.0
412,20,0.02,2.5,ETHUSDT,5m,2025-04,2,1,1,27.11092034195372,-8.715669424873951,18.395250917079768,0.5
413,20,0.02,2.5,ETHUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
414,20,0.02,2.5,ETHUSDT,30m,2025-03,1,1,0,8.217182497331912,0.0,8.217182497331912,1.0
415,20,0.02,2.5,ETHUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
416,20,0.02,2.5,ETHUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
417,20,0.02,2.5,ETHUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
418,20,0.02,2.5,ETHUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
419,20,0.02,2.5,ETHUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
420,20,0.02,2.5,SOLUSDT,1m,2025-03,1,1,0,3.9080459770114993,0.0,3.9080459770114993,1.0
421,20,0.02,2.5,SOLUSDT,1m,2025-04,3,2,1,40.47984583904483,-2.379547689282218,38.10029814976261,0.6666666666666666
422,20,0.02,2.5,SOLUSDT,1m,2025-05,1,0,1,0.0,-1.5426124699395831,-1.5426124699395831,0.0
423,20,0.02,2.5,SOLUSDT,5m,2025-03,0,0,0,0.0,0.0,0.0,0.0
424,20,0.02,2.5,SOLUSDT,5m,2025-04,0,0,0,0.0,0.0,0.0,0.0
425,20,0.02,2.5,SOLUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
426,20,0.02,2.5,SOLUSDT,30m,2025-03,0,0,0,0.0,0.0,0.0,0.0
427,20,0.02,2.5,SOLUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
428,20,0.02,2.5,SOLUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
429,20,0.02,2.5,SOLUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
430,20,0.02,2.5,SOLUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
431,20,0.02,2.5,SOLUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
432,20,0.03,1.5,BTCUSDT,1m,2025-03,2,1,1,0.7391082262203138,-0.1625282270360604,0.5765799991842534,0.5
433,20,0.03,1.5,BTCUSDT,1m,2025-04,6,6,0,13.542292274729942,0.0,13.542292274729942,1.0
434,20,0.03,1.5,BTCUSDT,1m,2025-05,8,6,2,10.884047952544483,-1.678606244817075,9.205441707727408,0.75
435,20,0.03,1.5,BTCUSDT,5m,2025-03,1,0,1,0.0,-6.941373676032577,-6.941373676032577,0.0
436,20,0.03,1.5,BTCUSDT,5m,2025-04,1,1,0,7.748246828143017,0.0,7.748246828143017,1.0
437,20,0.03,1.5,BTCUSDT,5m,2025-05,2,2,0,3.183134806844551,0.0,3.183134806844551,1.0
438,20,0.03,1.5,BTCUSDT,30m,2025-03,1,1,0,5.930480298390896,0.0,5.930480298390896,1.0
439,20,0.03,1.5,BTCUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
440,20,0.03,1.5,BTCUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
441,20,0.03,1.5,BTCUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
442,20,0.03,1.5,BTCUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
443,20,0.03,1.5,BTCUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
444,20,0.03,1.5,ETHUSDT,1m,2025-03,4,4,0,8.165006089259052,0.0,8.165006089259052,1.0
445,20,0.03,1.5,ETHUSDT,1m,2025-04,4,3,1,10.06272264198697,-0.3237706745129478,9.738951967474021,0.75
446,20,0.03,1.5,ETHUSDT,1m,2025-05,4,3,1,4.1076283212150635,-0.6105397202376577,3.4970886009774063,0.75
447,20,0.03,1.5,ETHUSDT,5m,2025-03,1,1,0,1.7700334524443093,0.0,1.7700334524443093,1.0
448,20,0.03,1.5,ETHUSDT,5m,2025-04,2,1,1,27.11092034195372,-8.715669424873951,18.395250917079768,0.5
449,20,0.03,1.5,ETHUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
450,20,0.03,1.5,ETHUSDT,30m,2025-03,1,1,0,8.217182497331912,0.0,8.217182497331912,1.0
451,20,0.03,1.5,ETHUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
452,20,0.03,1.5,ETHUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
453,20,0.03,1.5,ETHUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
454,20,0.03,1.5,ETHUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
455,20,0.03,1.5,ETHUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
456,20,0.03,1.5,SOLUSDT,1m,2025-03,1,1,0,3.9080459770114993,0.0,3.9080459770114993,1.0
457,20,0.03,1.5,SOLUSDT,1m,2025-04,3,2,1,40.47984583904483,-2.379547689282218,38.10029814976261,0.6666666666666666
458,20,0.03,1.5,SOLUSDT,1m,2025-05,1,0,1,0.0,-1.5426124699395831,-1.5426124699395831,0.0
459,20,0.03,1.5,SOLUSDT,5m,2025-03,0,0,0,0.0,0.0,0.0,0.0
460,20,0.03,1.5,SOLUSDT,5m,2025-04,0,0,0,0.0,0.0,0.0,0.0
461,20,0.03,1.5,SOLUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
462,20,0.03,1.5,SOLUSDT,30m,2025-03,0,0,0,0.0,0.0,0.0,0.0
463,20,0.03,1.5,SOLUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
464,20,0.03,1.5,SOLUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
465,20,0.03,1.5,SOLUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
466,20,0.03,1.5,SOLUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
467,20,0.03,1.5,SOLUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
468,20,0.03,2.0,BTCUSDT,1m,2025-03,2,1,1,0.7391082262203138,-0.1625282270360604,0.5765799991842534,0.5
469,20,0.03,2.0,BTCUSDT,1m,2025-04,6,6,0,13.542292274729942,0.0,13.542292274729942,1.0
470,20,0.03,2.0,BTCUSDT,1m,2025-05,8,6,2,10.884047952544483,-1.678606244817075,9.205441707727408,0.75
471,20,0.03,2.0,BTCUSDT,5m,2025-03,1,0,1,0.0,-6.941373676032577,-6.941373676032577,0.0
472,20,0.03,2.0,BTCUSDT,5m,2025-04,1,1,0,7.748246828143017,0.0,7.748246828143017,1.0
473,20,0.03,2.0,BTCUSDT,5m,2025-05,2,2,0,3.183134806844551,0.0,3.183134806844551,1.0
474,20,0.03,2.0,BTCUSDT,30m,2025-03,1,1,0,5.930480298390896,0.0,5.930480298390896,1.0
475,20,0.03,2.0,BTCUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
476,20,0.03,2.0,BTCUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
477,20,0.03,2.0,BTCUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
478,20,0.03,2.0,BTCUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
479,20,0.03,2.0,BTCUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
480,20,0.03,2.0,ETHUSDT,1m,2025-03,4,4,0,8.165006089259052,0.0,8.165006089259052,1.0
481,20,0.03,2.0,ETHUSDT,1m,2025-04,4,3,1,10.06272264198697,-0.3237706745129478,9.738951967474021,0.75
482,20,0.03,2.0,ETHUSDT,1m,2025-05,4,3,1,4.1076283212150635,-0.6105397202376577,3.4970886009774063,0.75
483,20,0.03,2.0,ETHUSDT,5m,2025-03,1,1,0,1.7700334524443093,0.0,1.7700334524443093,1.0
484,20,0.03,2.0,ETHUSDT,5m,2025-04,2,1,1,27.11092034195372,-8.715669424873951,18.395250917079768,0.5
485,20,0.03,2.0,ETHUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
486,20,0.03,2.0,ETHUSDT,30m,2025-03,1,1,0,8.217182497331912,0.0,8.217182497331912,1.0
487,20,0.03,2.0,ETHUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
488,20,0.03,2.0,ETHUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
489,20,0.03,2.0,ETHUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
490,20,0.03,2.0,ETHUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
491,20,0.03,2.0,ETHUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
492,20,0.03,2.0,SOLUSDT,1m,2025-03,1,1,0,3.9080459770114993,0.0,3.9080459770114993,1.0
493,20,0.03,2.0,SOLUSDT,1m,2025-04,3,2,1,40.47984583904483,-2.379547689282218,38.10029814976261,0.6666666666666666
494,20,0.03,2.0,SOLUSDT,1m,2025-05,1,0,1,0.0,-1.5426124699395831,-1.5426124699395831,0.0
495,20,0.03,2.0,SOLUSDT,5m,2025-03,0,0,0,0.0,0.0,0.0,0.0
496,20,0.03,2.0,SOLUSDT,5m,2025-04,0,0,0,0.0,0.0,0.0,0.0
497,20,0.03,2.0,SOLUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
498,20,0.03,2.0,SOLUSDT,30m,2025-03,0,0,0,0.0,0.0,0.0,0.0
499,20,0.03,2.0,SOLUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
500,20,0.03,2.0,SOLUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
501,20,0.03,2.0,SOLUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
502,20,0.03,2.0,SOLUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
503,20,0.03,2.0,SOLUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
504,20,0.03,2.5,BTCUSDT,1m,2025-03,2,1,1,0.7391082262203138,-0.1625282270360604,0.5765799991842534,0.5
505,20,0.03,2.5,BTCUSDT,1m,2025-04,6,6,0,13.542292274729942,0.0,13.542292274729942,1.0
506,20,0.03,2.5,BTCUSDT,1m,2025-05,8,6,2,10.884047952544483,-1.678606244817075,9.205441707727408,0.75
507,20,0.03,2.5,BTCUSDT,5m,2025-03,1,0,1,0.0,-6.941373676032577,-6.941373676032577,0.0
508,20,0.03,2.5,BTCUSDT,5m,2025-04,1,1,0,7.748246828143017,0.0,7.748246828143017,1.0
509,20,0.03,2.5,BTCUSDT,5m,2025-05,2,2,0,3.183134806844551,0.0,3.183134806844551,1.0
510,20,0.03,2.5,BTCUSDT,30m,2025-03,1,1,0,5.930480298390896,0.0,5.930480298390896,1.0
511,20,0.03,2.5,BTCUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
512,20,0.03,2.5,BTCUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
513,20,0.03,2.5,BTCUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
514,20,0.03,2.5,BTCUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
515,20,0.03,2.5,BTCUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
516,20,0.03,2.5,ETHUSDT,1m,2025-03,4,4,0,8.165006089259052,0.0,8.165006089259052,1.0
517,20,0.03,2.5,ETHUSDT,1m,2025-04,4,3,1,10.06272264198697,-0.3237706745129478,9.738951967474021,0.75
518,20,0.03,2.5,ETHUSDT,1m,2025-05,4,3,1,4.1076283212150635,-0.6105397202376577,3.4970886009774063,0.75
519,20,0.03,2.5,ETHUSDT,5m,2025-03,1,1,0,1.7700334524443093,0.0,1.7700334524443093,1.0
520,20,0.03,2.5,ETHUSDT,5m,2025-04,2,1,1,27.11092034195372,-8.715669424873951,18.395250917079768,0.5
521,20,0.03,2.5,ETHUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
522,20,0.03,2.5,ETHUSDT,30m,2025-03,1,1,0,8.217182497331912,0.0,8.217182497331912,1.0
523,20,0.03,2.5,ETHUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
524,20,0.03,2.5,ETHUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
525,20,0.03,2.5,ETHUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
526,20,0.03,2.5,ETHUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
527,20,0.03,2.5,ETHUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
528,20,0.03,2.5,SOLUSDT,1m,2025-03,1,1,0,3.9080459770114993,0.0,3.9080459770114993,1.0
529,20,0.03,2.5,SOLUSDT,1m,2025-04,3,2,1,40.47984583904483,-2.379547689282218,38.10029814976261,0.6666666666666666
530,20,0.03,2.5,SOLUSDT,1m,2025-05,1,0,1,0.0,-1.5426124699395831,-1.5426124699395831,0.0
531,20,0.03,2.5,SOLUSDT,5m,2025-03,0,0,0,0.0,0.0,0.0,0.0
532,20,0.03,2.5,SOLUSDT,5m,2025-04,0,0,0,0.0,0.0,0.0,0.0
533,20,0.03,2.5,SOLUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
534,20,0.03,2.5,SOLUSDT,30m,2025-03,0,0,0,0.0,0.0,0.0,0.0
535,20,0.03,2.5,SOLUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
536,20,0.03,2.5,SOLUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
537,20,0.03,2.5,SOLUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
538,20,0.03,2.5,SOLUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
539,20,0.03,2.5,SOLUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
540,20,0.05,1.5,BTCUSDT,1m,2025-03,2,1,1,0.7391082262203138,-0.1625282270360604,0.5765799991842534,0.5
541,20,0.05,1.5,BTCUSDT,1m,2025-04,6,6,0,13.542292274729942,0.0,13.542292274729942,1.0
542,20,0.05,1.5,BTCUSDT,1m,2025-05,8,6,2,10.884047952544483,-1.678606244817075,9.205441707727408,0.75
543,20,0.05,1.5,BTCUSDT,5m,2025-03,1,0,1,0.0,-6.941373676032577,-6.941373676032577,0.0
544,20,0.05,1.5,BTCUSDT,5m,2025-04,1,1,0,7.748246828143017,0.0,7.748246828143017,1.0
545,20,0.05,1.5,BTCUSDT,5m,2025-05,2,2,0,3.183134806844551,0.0,3.183134806844551,1.0
546,20,0.05,1.5,BTCUSDT,30m,2025-03,1,1,0,5.930480298390896,0.0,5.930480298390896,1.0
547,20,0.05,1.5,BTCUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
548,20,0.05,1.5,BTCUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
549,20,0.05,1.5,BTCUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
550,20,0.05,1.5,BTCUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
551,20,0.05,1.5,BTCUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
552,20,0.05,1.5,ETHUSDT,1m,2025-03,4,4,0,8.165006089259052,0.0,8.165006089259052,1.0
553,20,0.05,1.5,ETHUSDT,1m,2025-04,4,3,1,10.06272264198697,-0.3237706745129478,9.738951967474021,0.75
554,20,0.05,1.5,ETHUSDT,1m,2025-05,4,3,1,4.1076283212150635,-0.6105397202376577,3.4970886009774063,0.75
555,20,0.05,1.5,ETHUSDT,5m,2025-03,1,1,0,1.7700334524443093,0.0,1.7700334524443093,1.0
556,20,0.05,1.5,ETHUSDT,5m,2025-04,2,1,1,27.11092034195372,-8.715669424873951,18.395250917079768,0.5
557,20,0.05,1.5,ETHUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
558,20,0.05,1.5,ETHUSDT,30m,2025-03,1,1,0,8.217182497331912,0.0,8.217182497331912,1.0
559,20,0.05,1.5,ETHUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
560,20,0.05,1.5,ETHUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
561,20,0.05,1.5,ETHUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
562,20,0.05,1.5,ETHUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
563,20,0.05,1.5,ETHUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
564,20,0.05,1.5,SOLUSDT,1m,2025-03,1,1,0,3.9080459770114993,0.0,3.9080459770114993,1.0
565,20,0.05,1.5,SOLUSDT,1m,2025-04,3,2,1,40.47984583904483,-2.379547689282218,38.10029814976261,0.6666666666666666
566,20,0.05,1.5,SOLUSDT,1m,2025-05,1,0,1,0.0,-1.5426124699395831,-1.5426124699395831,0.0
567,20,0.05,1.5,SOLUSDT,5m,2025-03,0,0,0,0.0,0.0,0.0,0.0
568,20,0.05,1.5,SOLUSDT,5m,2025-04,0,0,0,0.0,0.0,0.0,0.0
569,20,0.05,1.5,SOLUSDT,5m,2025-05,0,0,0,0.0,0.0,0.0,0.0
570,20,0.05,1.5,SOLUSDT,30m,2025-03,0,0,0,0.0,0.0,0.0,0.0
571,20,0.05,1.5,SOLUSDT,30m,2025-04,0,0,0,0.0,0.0,0.0,0.0
572,20,0.05,1.5,SOLUSDT,30m,2025-05,0,0,0,0.0,0.0,0.0,0.0
573,20,0.05,1.5,SOLUSDT,1h,2025-03,0,0,0,0.0,0.0,0.0,0.0
574,20,0.05,1.5,SOLUSDT,1h,2025-04,0,0,0,0.0,0.0,0.0,0.0
575,20,0.05,1.5,SOLUSDT,1h,2025-05,0,0,0,0.0,0.0,0.0,0.0
576,20,0.05,2.0,BTCUSDT,1m,2025-03,2,1,1,0.7391082262203138,-0.1625282270360604,0.5765799991842534,0.5
577,20,0.05,2.0,BTCUSDT,1m,2025-04,6,6,0,13.542292274729942,0.0,13.542292274729942,1.0
578,20,0.05,2.0,BTCUSDT,1m,2025-05,8,6,2,10.884047952544483,-1.678606244817075,9.205441707727408,0.75
579,20,0.05,2.0,BTCUSDT,5m,2025-03,1,0,1,0.0,-6.941373676032577,-6.941373676032577,0.0
580,20,0.05,2.0,BTCUSDT,5m,2025-04,1,1,0,7.748246828143017,0.0,7.748246828143017,1.0
